"# This document contains raw intensities for all 6 slides.
# Column ""Block"": block number of each probe.
20,8,13,,49643,93,108,98,49,36,37
20,9,13,,49070,77,96,113,29,10,44
20,10,13,,49252,102,123,72,47,-4,-5
20,11,13,,47611,195,229,177,146,13,107
20,12,13,,49095,112,199,459,63,-56,322
20,13,13,,48038,105,166,126,59,-37,41
20,14,13,,49462,128,113,143,85,-42,61
20,15,13,,50231,115,104,608,68,-40,426
20,1,14,Hy3,13138,1189,5601,5760,1149,5530,5703
20,2,14,,48479,41,136,89,-1,68,21
20,3,14,,49376,111,5597,1152,72,5527,1094
20,4,14,,50268,39,154,140,1,85,85
20,5,14,,50165,91,135,137,49,68,79
20,6,14,,49238,93,139,171,50,68,116
20,7,14,,50196,90,85,110,41,23,51
20,8,14,,47538,95,125,110,49,56,46
20,9,14,,50324,87,84,120,35,-2,56
20,10,14,,49413,100,123,131,46,-9,66
20,11,14,,49878,122,150,137,74,-31,62
20,12,14,,50359,185,274,242,139,51,133
20,13,14,Empty,0,71,155,93,21,-36,-18
20,14,14,Hy3,13138,5490,1634,3557,5438,1474,3471
20,15,14,Hy3,13138,2835,4235,12209,2789,4085,11804
21,1,1,Hy3,13138,7212,21269,21142,7158,21193,20651
21,2,1,,42698,142,131,265,92,59,10
21,3,1,,27217,169,157,186,122,86,104
21,4,1,,29802,121,103,114,70,34,46
21,5,1,,28251,113,148,152,70,78,82
21,6,1,,21498,140,116,119,89,47,52
21,7,1,,14288,165,155,140,112,93,69
21,8,1,,46354,143,133,186,93,70,113
21,9,1,,17729,91,114,149,47,40,88
21,10,1,,30207,2601,1835,166,2558,1768,99
21,11,1,,42679,244,215,253,193,146,187
21,12,1,,46436,350,375,523,300,312,458
21,13,1,,29871,159,118,124,109,46,63
21,14,1,,17482,115,109,75,64,43,6
21,15,1,Hy3,13138,19131,14968,8876,19079,14889,8805
21,1,2,,46789,145,92,152,96,18,-48
21,2,2,,14854,107,130,431,57,62,-80
21,3,2,,29850,100,120,123,48,55,1
21,4,2,,11000,100,105,117,52,39,51
21,5,2,,11023,116,132,164,72,59,91
21,6,2,,14301,97,112,182,44,39,120
21,7,2,,28889,99,112,129,47,48,58
21,8,2,,42473,119,120,125,66,59,60
21,9,2,,17885,86,113,101,37,40,37
21,10,2,,42612,121,96,131,72,21,66
21,11,2,,17608,95,113,111,45,39,44
21,12,2,,46443,132,113,118,89,47,48
21,13,2,,13186,120,118,124,72,43,56
21,14,2,,11139,84,122,144,37,53,86
21,15,2,,42965,136,89,112,88,21,52
21,1,3,,17940,112,96,99,63,23,23
21,2,3,,17893,69,83,116,22,24,20
21,3,3,spike_control_i,14257,121,102,139,75,41,67
21,4,3,,28009,65,97,134,19,28,71
21,5,3,,28191,122,88,121,75,18,57
21,6,3,,42576,133,179,155,85,107,89
21,7,3,,11175,184,262,182,136,197,110
21,8,3,,33902,130,136,136,76,71,68
21,9,3,Empty,0,71,73,69,19,4,1
21,10,3,,13371,524,526,151,472,445,87
21,11,3,,49385,138,142,153,93,71,90
21,12,3,,49013,169,133,142,122,61,79
21,13,3,,50188,101,113,117,51,38,53
21,14,3,,48963,165,224,195,112,153,135
21,15,3,,47258,88,121,152,35,43,93
21,1,4,,50201,151,124,142,102,53,72
21,2,4,,50269,115,109,151,70,35,85
21,3,4,,47749,3378,2803,3141,3336,2736,3078
21,4,4,spike_control_a,14261,121,86,110,72,18,38
21,5,4,,49090,143,101,171,83,36,103
21,6,4,,49779,124,146,135,80,79,77
21,7,4,,49612,87,102,126,40,37,65
21,8,4,,49089,104,148,159,51,75,88
21,9,4,,49933,139,97,107,90,32,44
21,10,4,,48133,182,165,153,128,82,93
21,11,4,,1100,14964,15069,3398,14913,14996,3336
21,12,4,,49757,152,101,126,104,23,62
21,13,4,,48989,115,162,154,63,86,93
21,14,4,,49642,87,95,151,35,16,89
21,15,4,cel-miR-90-3p,49927,465,1317,411,410,1243,350
21,1,5,,49856,97,120,148,46,51,86
21,2,5,,47590,98,136,150,49,65,83
21,3,5,,49282,159,114,120,111,39,58
21,4,5,,50434,81,94,128,36,24,58
21,5,5,spike_control_f,14262,148,166,179,96,102,120
21,6,5,,49632,122,79,116,76,7,58
21,7,5,,50089,114,107,156,69,32,97
21,8,5,,47396,163,119,104,117,51,51
21,9,5,,19580,198,194,145,155,124,87
21,10,5,,47745,193,155,176,138,85,117
21,11,5,,49111,208,186,222,156,111,166
21,12,5,,49367,148,226,208,100,149,150
21,13,5,,50129,170,160,152,121,83,92
21,14,5,,50336,286,247,108,237,173,51
21,15,5,,48350,89,134,94,41,62,35
21,1,6,,28929,142,99,158,95,33,94
21,2,6,,50035,78,84,129,30,16,66
21,3,6,,50353,93,108,117,44,33,61
21,4,6,,49796,123,111,133,74,41,66
21,5,6,,47621,109,128,161,63,63,99
21,6,6,spike_control_b,14263,141,132,157,97,63,99
21,7,6,,50283,176,144,154,123,70,92
21,8,6,,50238,154,162,152,106,93,89
21,9,6,,50021,191,166,202,143,93,120
21,10,6,,49628,109,100,120,62,33,54
21,11,6,,49606,121,111,89,71,36,28
21,12,6,,47503,171,92,164,124,22,102
21,13,6,,49529,98,90,105,54,19,46
21,14,6,,49359,106,85,113,60,18,53
21,15,6,,50048,101,95,164,53,24,106
21,1,7,,50031,84,144,140,35,74,74
21,2,7,,49186,138,107,116,86,34,46
21,3,7,,47130,186,167,272,136,94,202
21,4,7,,50113,86,95,104,39,22,41
21,5,7,,42503,117,115,151,73,44,82
21,6,7,,47190,240,209,182,193,136,108
21,7,7,spike_control_c,14264,135,117,158,82,49,87
21,8,7,,13421,10661,11755,2195,10612,11683,2135
21,9,7,,50326,390,146,111,333,80,33
21,10,7,,48988,141,152,117,93,84,45
21,11,7,,49716,147,127,132,92,51,69
21,12,7,,49768,122,118,117,78,51,56
21,13,7,,47702,147,135,101,103,62,45
21,14,7,cel-miR-247-3p,49046,119,136,110,73,65,52
21,15,7,,50096,86,82,113,38,8,57
21,1,8,,47829,192,230,199,137,154,128
21,2,8,,50402,129,115,96,78,43,35
21,3,8,,49830,93,99,86,48,34,24
21,4,8,,49790,104,134,115,59,72,49
21,5,8,,29138,308,390,106,265,321,45
21,6,8,,49488,100,103,65,48,32,0
21,7,8,,49469,107,115,121,56,41,63
21,8,8,spike_control_j,10899,93,117,94,44,48,36
21,9,8,,50105,117,163,169,67,95,105
21,10,8,,48847,17211,13701,7091,17160,13634,7025
21,11,8,,47263,115,108,104,66,34,41
21,12,8,,49761,117,127,118,72,58,64
21,13,8,cel-miR-44-3p/cel-miR-45-3p,49988,1073,4007,269,1023,3936,207
21,14,8,,49059,563,451,202,511,384,143
21,15,8,cel-miR-253-3p,50248,131,169,201,82,99,144
21,1,9,,49104,110,119,110,56,54,41
21,2,9,,49866,224,185,157,178,118,102
21,3,9,,49404,135,121,138,88,59,75
21,4,9,,49004,118,76,112,65,7,52
21,5,9,,50464,120,99,157,72,26,94
21,6,9,,47188,1457,1119,214,1411,1051,150
21,7,9,,49852,100,182,175,54,111,108
21,8,9,,49109,205,167,199,157,103,138
21,9,9,spike_control_d,10904,133,123,144,74,54,82
21,10,9,,49601,139,138,165,89,66,105
21,11,9,,50439,162,155,121,117,82,63
21,12,9,cel-miR-257,49592,2178,2103,216,2136,2032,163
21,13,9,,49078,621,326,108,571,261,53
21,14,9,cel-miR-360-3p,50412,106,124,105,60,55,47
21,15,9,,48928,115,125,105,68,60,52
21,1,10,,47753,112,130,119,62,59,45
21,2,10,,49875,125,110,190,79,39,126
21,3,10,,49327,185,294,186,140,224,123
21,4,10,cel-miR-81-3p,50293,2405,9941,19500,2351,9877,19429
21,5,10,,49611,117,139,420,63,66,347
21,6,10,,49898,116,95,115,72,21,44
21,7,10,,49715,93,102,153,45,24,96
21,8,10,,49815,232,595,518,182,533,461
21,9,10,,50203,88,124,151,37,57,89
21,10,10,spike_control_g,10905,107,80,116,60,6,56
21,11,10,,50054,93,110,91,46,45,34
21,12,10,,49155,181,168,147,136,98,85
21,13,10,,31049,126,135,151,77,80,103
21,14,10,,48408,106,109,109,60,42,53
21,15,10,,49719,91,126,103,31,61,48
21,1,11,,49437,152,116,167,104,39,102
21,2,11,,49283,101,96,100,54,25,25
21,3,11,,49247,118,112,183,70,44,119
21,4,11,,49183,143,101,161,93,28,98
21,5,11,cel-miR-1019-3p,50331,99,135,144,43,55,82
21,6,11,,49223,497,320,137,448,245,75
21,7,11,,49615,114,120,141,66,52,79
21,8,11,,50298,117,114,143,72,49,83
21,9,11,,49445,146,167,131,102,98,74
21,10,11,,49558,157,174,165,107,99,111
21,11,11,spike_control_e,10906,160,192,179,109,122,117
21,12,11,,49349,123,89,116,76,20,59
21,13,11,,50059,116,94,109,67,25,53
21,14,11,,49958,150,132,160,101,61,92
21,15,11,,49515,146,104,89,96,37,24
21,1,12,,49036,121,155,122,68,94,59
21,2,12,,47075,105,106,108,61,37,42
21,3,12,,50456,125,114,151,80,46,89
21,4,12,,49636,112,94,133,68,25,76
21,5,12,,50153,15500,46418,25512,15446,46343,25441
21,6,12,,47542,83,99,109,31,37,45
21,7,12,,48268,130,141,136,87,74,79
21,8,12,,48360,306,605,809,262,528,747
21,9,12,,50294,97,125,88,52,54,30
21,10,12,,47028,152,129,140,104,55,77
21,11,12,,50170,105,99,92,53,27,38
21,12,12,spike_control_h,10907,148,137,138,100,56,84
21,13,12,,-1,92,143,114,47,74,64
21,14,12,cel-miR-359,49941,117,107,138,68,38,79
21,15,12,,49448,124,124,99,80,62,40
21,1,13,cel-miR-792-3p,49698,98,103,111,46,31,39
21,2,13,,49871,88,103,141,38,29,64
21,3,13,,49259,118,82,115,70,9,48
21,4,13,,49995,154,103,142,108,38,80
21,5,13,,49407,118,121,125,66,50,59
21,6,13,,49452,396,782,1424,340,710,1361
21,7,13,,47865,128,102,123,81,36,65
21,8,13,,49731,103,149,99,59,80,39
21,9,13,,49944,87,138,154,37,70,103
21,10,13,cel-miR-1829a-3p,50278,125,93,118,69,22,62
21,11,13,,49745,130,72,103,84,1,45
21,12,13,Empty,0,80,72,58,32,-3,2
21,13,13,,49881,116,132,125,66,56,72
21,14,13,,49814,96,98,98,39,32,43
21,15,13,,49572,128,93,102,79,24,46
21,1,14,Hy3,13138,23700,14043,14411,23639,13969,14330
21,2,14,,47123,1590,1223,491,1533,1150,417
21,3,14,,49929,105,128,133,57,55,73
21,4,14,,50370,94,108,125,49,36,70
21,5,14,,48909,113,147,185,58,77,120
21,6,14,,49373,249,912,670,199,838,609
21,7,14,cel-miR-59-3p,49389,104,247,120,59,183,52
21,8,14,,49305,154,108,126,104,35,67
21,9,14,,49728,102,84,120,54,15,61
21,10,14,,49295,114,119,102,63,50,41
21,11,14,,49726,243,1236,736,191,1170,681
21,12,14,,49351,153,115,142,102,43,89
21,13,14,Empty,0,40,73,43,-7,-2,-13
21,14,14,Hy3,13138,3407,3079,7304,3355,3008,7247
21,15,14,Hy3,13138,2917,5120,12816,2867,5045,12757
22,1,1,Hy3,13138,3659,2645,7711,3601,2573,7649
22,2,1,,42840,1431,706,238,1384,641,179
22,3,1,,13171,123,127,109,72,57,56
22,4,1,,17822,172,123,131,119,49,74
22,5,1,,10995,119,122,136,66,60,81
22,6,1,,17958,124,139,107,76,74,54
22,7,1,,10997,97,116,110,47,48,54
22,8,1,,10978,190,443,242,143,374,178
22,9,1,,11085,142,150,155,93,82,96
22,10,1,,42700,117,85,99,72,19,38
22,11,1,,42641,133,114,106,83,44,47
22,12,1,,42865,192,129,117,142,57,57
22,13,1,,14271,128,92,108,75,23,47
22,14,1,,32772,110,129,131,61,61,72
22,15,1,Hy3,13138,4004,4542,4716,3953,4463,4652
22,1,2,,10975,390,122,117,342,50,62
22,2,2,,21501,115,106,108,69,33,52
22,3,2,,42555,118,201,109,68,126,45
22,4,2,,11053,70,79,124,17,7,50
22,5,2,,29379,131,100,113,80,24,47
22,6,2,,15619,115,102,120,66,39,64
22,7,2,,42985,164,506,217,119,446,157
22,8,2,,11063,73,81,85,24,15,19
22,9,2,,42480,121,96,120,65,30,58
22,10,2,,46338,98,120,148,48,44,91
22,11,2,,46777,104,120,110,54,46,47
22,12,2,,27672,138,113,171,88,39,114
22,13,2,,17474,238,245,114,187,175,60
22,14,2,,29328,116,92,107,63,26,54
22,15,2,,11181,139,117,109,89,50,50
22,1,3,,10952,137,134,97,88,70,42
22,2,3,,11004,110,124,112,61,60,55
22,3,3,spike_control_i,14257,103,78,112,58,10,51
22,4,3,,11138,110,108,104,63,45,43
22,5,3,,42802,179,171,182,132,100,116
22,6,3,,13177,435,339,150,382,269,99
22,7,3,,19590,105,145,146,56,76,89
22,8,3,,27720,148,131,138,104,59,79
22,9,3,Empty,0,60,80,76,14,20,14
22,10,3,,50179,83,123,124,32,48,65
22,11,3,,49493,176,176,164,124,104,99
22,12,3,,49744,135,125,134,86,57,73
22,13,3,,49769,114,108,113,61,42,55
22,14,3,,49261,128,146,117,77,79,60
22,15,3,,49299,158,166,128,108,97,65
22,1,4,,49419,172,193,229,125,120,171
22,2,4,cel-miR-66-5p,49444,734,2854,376,689,2786,315
22,3,4,,50010,104,98,111,59,30,54
22,4,4,spike_control_a,14261,54,81,102,7,8,46
22,5,4,,49961,97,93,123,49,24,65
22,6,4,,50271,113,95,116,65,22,64
22,7,4,,50158,138,166,168,89,101,116
22,8,4,cel-miR-244-5p,49377,138,225,141,94,158,82
22,9,4,,49533,134,108,119,81,36,57
22,10,4,,49951,97,133,111,47,62,50
22,11,4,,49181,90,204,153,36,137,96
22,12,4,,50103,129,81,123,73,11,66
22,13,4,,49263,154,210,125,101,137,64
22,14,4,,48639,115,133,103,68,59,49
22,15,4,,49967,262,231,152,214,155,90
22,1,5,cel-miR-1818,49430,124,101,120,73,30,63
22,2,5,,50075,102,116,142,58,52,90
22,3,5,,50183,142,131,122,93,61,62
22,4,5,,50264,100,130,161,54,69,108
22,5,5,spike_control_f,14262,99,131,108,56,70,55
22,6,5,,48936,142,104,130,96,37,72
22,7,5,,50063,107,99,116,53,31,61
22,8,5,,49253,84,135,108,34,71,53
22,9,5,,49910,102,85,78,52,18,27
22,10,5,,49483,98,116,84,47,58,30
22,11,5,,49330,116,93,121,72,28,67
22,12,5,,49001,201,116,141,149,54,94
22,13,5,,47888,118,74,93,72,2,40
22,14,5,,49759,118,117,110,74,46,46
22,15,5,,49754,177,199,176,126,125,118
22,1,6,,49724,75,85,99,24,19,41
22,2,6,,50127,168,131,178,123,62,124
22,3,6,,50416,131,120,95,81,48,38
22,4,6,,49674,1547,935,406,1501,873,352
22,5,6,,50019,147,106,123,98,37,70
22,6,6,spike_control_b,14263,125,107,131,76,34,79
22,7,6,,48615,88,88,102,35,20,43
22,8,6,,49713,73,91,106,24,30,47
22,9,6,,47661,135,111,128,86,38,75
22,10,6,,47409,107,148,153,52,80,94
22,11,6,,30755,158,128,177,113,51,117
22,12,6,,49661,97,144,90,46,80,28
22,13,6,,27833,296,1035,349,245,967,287
22,14,6,,48731,317,271,125,269,201,55
22,15,6,,49812,112,118,136,63,54,77
22,1,7,,49005,128,144,141,75,78,80
22,2,7,,50172,141,129,127,94,61,66
22,3,7,,49294,128,167,117,76,99,68
22,4,7,,47167,2962,21409,10887,2915,21338,10837
22,5,7,,18847,157,157,147,113,90,89
22,6,7,,50476,160,161,101,114,96,48
22,7,7,spike_control_c,14264,131,86,95,79,17,36
22,8,7,,50243,121,126,119,67,58,60
22,9,7,,49718,106,112,124,52,44,60
22,10,7,,50032,91,73,145,35,9,92
22,11,7,,50475,81,83,83,33,16,25
22,12,7,,49820,113,123,139,63,51,83
22,13,7,,49813,90,111,151,37,38,94
22,14,7,,49460,155,126,81,102,59,24
22,15,7,,49681,82,93,129,33,23,73
22,1,8,,49311,119,129,122,71,59,71
22,2,8,,50159,138,124,165,89,50,106
22,3,8,,49786,91,98,98,42,28,49
22,4,8,,50143,75,98,106,28,24,56
22,5,8,,48908,437,332,99,392,261,41
22,6,8,,50221,123,176,128,74,109,68
22,7,8,,27314,186,279,114,137,190,59
22,8,8,spike_control_j,10899,94,86,100,45,18,39
22,9,8,,47505,117,92,115,67,24,57
22,10,8,,49576,122,120,152,66,56,100
22,11,8,,49541,102,101,120,47,35,66
22,12,8,,47313,120,112,107,68,44,55
22,13,8,,49096,117,136,119,63,67,59
22,14,8,,49804,102,98,130,50,34,74
22,15,8,,48972,662,830,190,611,761,134
22,1,9,,50332,158,124,114,112,54,60
22,2,9,,49654,120,105,148,73,35,96
22,3,9,,47547,106,102,96,61,42,43
22,4,9,,47594,91,83,81,41,17,29
22,5,9,cel-miR-40-3p,50288,137,173,152,88,108,99
22,6,9,,47208,704,746,91,652,682,42
22,7,9,cel-miR-252-5p,48951,160,369,153,115,300,91
22,8,9,,49360,113,88,125,67,20,69
22,9,9,spike_control_d,10904,109,89,111,66,17,55
22,10,9,,49187,131,135,104,86,69,49
22,11,9,,49706,137,178,123,86,107,68
22,12,9,,50236,93,103,118,44,32,64
22,13,9,,49538,262,349,155,211,275,97
22,14,9,,49249,75,116,140,25,46,84
22,15,9,,48638,116,131,116,68,61,63
22,1,10,,49998,107,111,144,57,46,94
22,2,10,,42716,107,98,135,61,37,82
22,3,10,,49273,240,289,147,188,227,89
22,4,10,,47737,254,751,275,211,687,217
22,5,10,,47981,94,90,118,45,28,64
22,6,10,,49968,159,120,107,108,52,54
22,7,10,,49640,91,112,100,42,44,38
22,8,10,,50461,102,118,128,57,45,72
22,9,10,cel-miR-237-5p,49094,123,338,146,78,270,91
22,10,10,spike_control_g,10905,79,94,133,33,26,78
22,11,10,,50121,109,105,98,60,36,39
22,12,10,cel-miR-48-5p,50055,1315,5312,1150,1269,5236,1090
22,13,10,,48943,132,103,93,85,31,36
22,14,10,,50001,104,109,116,51,40,51
22,15,10,,49127,108,118,105,62,51,46
22,1,11,,49890,87,115,113,32,48,57
22,2,11,cel-miR-270,50385,95,81,104,50,13,53
22,3,11,,49466,109,113,96,65,40,42
22,4,11,,50217,140,166,124,94,102,69
22,5,11,,47187,112,110,92,58,40,39
22,6,11,,47471,69,105,85,22,40,31
22,7,11,,49140,122,115,98,71,47,42
22,8,11,,47506,91,92,110,44,13,54
22,9,11,,50392,86,84,100,36,12,45
22,10,11,,50451,110,71,95,64,-1,43
22,11,11,spike_control_e,10906,141,124,155,99,59,99
22,12,11,,48926,126,215,94,83,138,36
22,13,11,cel-miR-1829b,49474,131,117,120,88,47,58
22,14,11,,48996,113,132,117,64,51,56
22,15,11,,49374,125,125,117,76,53,56
22,1,12,cel-miR-795-5p,50083,77,318,211,33,261,154
22,2,12,,50258,106,260,205,62,194,155
22,3,12,,49030,83,107,93,39,36,36
22,4,12,,49408,97,91,110,50,25,50
22,5,12,,48916,110,134,150,63,69,92
22,6,12,,49712,93,101,134,48,36,79
22,7,12,,49926,115,102,106,68,35,53
22,8,12,,47955,101,109,88,49,41,34
22,9,12,,50145,348,320,88,298,248,31
22,10,12,,49913,129,160,65,80,89,6
22,11,12,,49854,109,75,105,63,10,36
22,12,12,spike_control_h,10907,82,101,122,36,27,57
22,13,12,,49963,144,194,90,95,116,30
22,14,12,,49858,3652,2812,440,3602,2734,388
22,15,12,,49296,110,126,113,60,60,53
22,1,13,cel-miR-41-3p,49356,92,75,97,51,12,42
22,2,13,,50197,64,100,84,20,28,30
22,3,13,,49231,105,82,68,59,15,12
22,4,13,,50094,104,110,98,59,40,48
22,5,13,,49788,164,137,132,120,72,84
22,6,13,,28488,148,128,142,102,54,91
22,7,13,,49823,82,97,139,36,30,80
22,8,13,,49077,174,127,120,115,63,58
22,9,13,,27847,133,126,121,83,63,68
22,10,13,,49785,105,100,135,60,26,77
22,11,13,,50106,92,102,101,41,31,44
22,12,13,cel-miR-1832,49184,123,133,140,75,72,77
22,13,13,cel-miR-58-3p,50367,697,1719,197,652,1655,142
22,14,13,,50137,359,292,183,316,232,127
22,15,13,cel-miR-84-5p,49477,495,3857,1462,451,3793,1396
22,1,14,Hy3,13138,1901,1973,2012,1845,1902,1953
22,2,14,,50285,95,84,101,49,18,47
22,3,14,,50267,261,164,104,217,100,45
22,4,14,,49107,149,459,134,104,398,78
22,5,14,,49964,104,101,146,51,35,95
22,6,14,,49207,89,193,332,42,128,282
22,7,14,,49765,78,95,94,31,24,44
22,8,14,,48647,78,110,99,25,41,48
22,9,14,,49658,100,104,91,49,32,35
22,10,14,,50302,70,88,87,25,17,28
22,11,14,,49637,106,101,103,52,38,46
22,12,14,,50175,108,91,147,60,32,91
22,13,14,Empty,0,51,57,70,-1,-13,12
22,14,14,Hy3,13138,1124,919,1067,1071,847,997
22,15,14,Hy3,13138,1640,2164,1304,1586,2089,1236
23,1,1,Hy3,13138,585,1456,950,536,1384,881
23,2,1,,42979,94,140,114,48,74,54
23,3,1,,11043,113,115,141,62,46,78
23,4,1,,11040,100,117,118,49,36,51
23,5,1,,42592,123,121,160,77,45,101
23,6,1,,19588,101,78,130,57,7,73
23,7,1,,10976,99,91,136,49,25,76
23,8,1,,29153,85,134,119,34,66,56
23,9,1,,17272,144,150,116,90,87,56
23,10,1,,42681,60,109,126,11,36,72
23,11,1,,11024,140,140,171,86,71,113
23,12,1,,11044,137,141,164,85,70,110
23,13,1,,42713,128,154,225,81,83,171
23,14,1,,42633,84,136,81,37,69,20
23,15,1,Hy3,13138,1439,1456,964,1387,1390,904
23,1,2,,10942,83,101,149,34,34,82
23,2,2,,11185,58,105,134,9,40,64
23,3,2,,11134,117,143,92,67,72,30
23,4,2,,17498,89,140,128,39,60,68
23,5,2,,42724,114,160,107,63,96,47
23,6,2,,46406,109,121,113,60,54,53
23,7,2,,42829,158,139,137,103,66,74
23,8,2,,42896,99,144,92,50,80,26
23,9,2,,14272,69,73,94,10,11,34
23,10,2,,42603,106,80,123,62,9,62
23,11,2,,42806,106,73,133,56,12,74
23,12,2,,42900,93,110,94,43,42,36
23,13,2,,10987,80,106,110,35,30,49
23,14,2,,11041,81,85,76,39,19,20
23,15,2,,17280,97,97,114,52,36,56
23,1,3,,42470,74,114,104,26,49,37
23,2,3,,17652,70,118,99,22,49,37
23,3,3,spike_control_i,14257,67,110,109,21,35,47
23,4,3,,11007,79,164,81,32,89,18
23,5,3,,17336,73,122,129,22,59,79
23,6,3,,-1,109,138,113,62,71,42
23,7,3,,17605,139,98,102,90,18,41
23,8,3,,29529,105,93,92,55,23,37
23,9,3,Empty,0,52,72,67,3,5,5
23,10,3,,49191,102,93,123,59,28,66
23,11,3,,48207,95,109,105,42,40,51
23,12,3,,49778,95,108,86,48,40,29
23,13,3,,50395,84,113,109,39,41,58
23,14,3,cel-miR-232-3p,49604,112,102,130,68,36,74
23,15,3,,49129,160,133,184,112,67,132
23,1,4,,49306,97,96,92,46,32,24
23,2,4,,49479,87,96,126,39,21,67
23,3,4,,49073,717,618,206,667,551,143
23,4,4,spike_control_a,14261,84,102,87,39,38,28
23,5,4,cel-miR-61-3p,49208,926,2891,570,875,2824,510
23,6,4,,49848,83,93,88,38,24,20
23,7,4,,47271,116,150,125,66,83,64
23,8,4,,50078,175,604,196,125,538,131
23,9,4,,49144,84,111,122,38,43,56
23,10,4,,48409,123,211,111,75,142,50
23,11,4,,49195,67,96,89,17,29,33
23,12,4,,49901,52,72,89,5,7,25
23,13,4,,49118,162,762,276,116,704,224
23,14,4,cel-miR-54-3p,49670,103,129,116,56,67,63
23,15,4,,49172,98,144,173,48,75,119
23,1,5,,49776,88,91,133,42,29,71
23,2,5,,49602,91,121,122,41,48,68
23,3,5,,49897,100,96,112,48,26,48
23,4,5,,49983,112,105,121,65,43,63
23,5,5,spike_control_f,14262,123,128,103,79,64,45
23,6,5,,50111,136,173,140,93,99,86
23,7,5,,50216,112,88,147,61,20,93
23,8,5,,49780,103,111,79,50,45,22
23,9,5,,47855,98,89,114,51,19,56
23,10,5,,48831,91,98,88,46,31,29
23,11,5,,49093,114,280,102,69,209,47
23,12,5,,49948,102,97,171,58,32,118
23,13,5,,48746,104,166,115,60,110,58
23,14,5,,50323,169,854,170,123,793,115
23,15,5,,48252,92,90,83,41,23,28
23,1,6,,49735,89,121,89,43,51,30
23,2,6,,48811,94,261,187,47,193,127
23,3,6,,49014,96,76,139,44,10,75
23,4,6,,50104,135,141,106,87,77,47
23,5,6,,48971,127,163,97,74,94,37
23,6,6,spike_control_b,14263,78,102,101,33,18,45
23,7,6,,49023,91,111,155,38,40,107
23,8,6,,49521,96,131,89,50,61,29
23,9,6,,49720,98,88,90,50,20,36
23,10,6,,49512,100,147,111,52,81,53
23,11,6,,47849,86,113,97,35,42,40
23,12,6,,49977,98,110,115,53,45,57
23,13,6,,50011,99,114,112,58,55,51
23,14,6,,49597,103,128,172,61,60,115
23,15,6,,49117,107,105,135,58,34,78
23,1,7,,50189,100,97,143,52,31,75
23,2,7,,47548,107,153,123,59,87,62
23,3,7,,49709,100,116,108,48,52,45
23,4,7,,48181,106,95,86,54,24,24
23,5,7,,29001,1388,2188,138,1332,2118,76
23,6,7,,49973,76,111,110,26,33,47
23,7,7,spike_control_c,14264,106,108,111,55,44,57
23,8,7,cel-miR-261,50192,71,116,107,25,50,52
23,9,7,,49051,215,228,217,163,161,160
23,10,7,,48199,113,98,117,62,28,66
23,11,7,,49406,62,106,111,6,35,59
23,12,7,,49949,82,64,108,39,-10,48
23,13,7,,47095,226,232,251,183,168,185
23,14,7,,49126,93,91,132,48,23,69
23,15,7,,25593,594,753,206,538,686,148
23,1,8,,49045,134,122,157,83,56,95
23,2,8,,49057,100,145,140,54,75,81
23,3,8,,48930,85,98,85,36,20,28
23,4,8,,50204,96,101,82,46,30,26
23,5,8,,47936,119,109,126,67,37,68
23,6,8,,49232,73,73,97,23,3,36
23,7,8,,48793,103,100,86,56,26,19
23,8,8,spike_control_j,10899,65,81,80,15,14,13
23,9,8,,49016,101,69,94,58,-3,39
23,10,8,,49672,66,105,95,21,38,38
23,11,8,,49313,125,99,131,74,37,78
23,12,8,,50401,77,114,104,25,38,45
23,13,8,,49752,113,287,131,62,220,63
23,14,8,,50144,236,239,128,188,177,68
23,15,8,,49772,99,106,99,49,41,35
23,1,9,,48163,88,104,104,43,28,41
23,2,9,,49190,97,124,104,44,53,45
23,3,9,,48146,76,108,111,32,36,50
23,4,9,,50320,396,666,211,350,602,153
23,5,9,,48927,174,272,136,126,208,77
23,6,9,cel-miR-57-5p,50155,221,739,301,172,675,243
23,7,9,cel-miR-358-3p,48953,123,114,118,77,40,65
23,8,9,,49691,93,110,103,45,52,50
23,9,9,spike_control_d,10904,100,121,116,55,50,60
23,10,9,,49784,83,117,154,33,51,90
23,11,9,,49831,1322,2176,170,1279,2119,112
23,12,9,,49860,92,130,117,44,68,64
23,13,9,,49230,110,102,92,59,39,31
23,14,9,,50029,88,100,108,39,31,51
23,15,9,,50191,127,104,83,73,32,25
23,1,10,,48935,140,774,345,91,711,284
23,2,10,,50411,233,218,74,177,156,16
23,3,10,,49945,84,105,111,28,39,57
23,4,10,,49524,45,100,103,-11,27,48
23,5,10,,49845,112,164,128,58,89,71
23,6,10,,50095,88,103,107,43,31,47
23,7,10,cel-miR-259-5p,49513,123,228,162,77,157,108
23,8,10,,50097,215,215,87,164,151,31
23,9,10,cel-miR-238-3p,49206,156,394,138,112,328,81
23,10,10,spike_control_g,10905,60,95,98,12,33,33
23,11,10,,49403,184,331,121,138,270,70
23,12,10,,49655,71,95,96,25,30,42
23,13,10,,48905,316,220,146,267,156,86
23,14,10,,48413,99,131,136,53,63,80
23,15,10,,48102,108,127,133,57,58,76
23,1,11,,49981,85,143,162,41,82,108
23,2,11,,47256,146,172,116,101,108,59
23,3,11,,48780,127,146,89,76,74,31
23,4,11,,49131,143,159,136,100,90,75
23,5,11,,49826,78,102,128,30,36,61
